Schemes Information (Andhra Pradesh),,,
Sr.,,,
,Name,Category,Details
,,, Recent passport size photograph
,,, Resident Proof
,,, Caste Certificate
,,, Marriage Certificate
,,, Income Certificate
,,, Bank account details
45,YSR Pension Kanuka,Social,Description
,Scheme(Anti Retroviral,Security,Anti Retroviral Therapy (ART) pensions will be Rs.2250/- per month.
,Therapy (ART) Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
46,YSR Pension Kanuka,Social,Description
,Scheme(Chronic Kidney,Security,Chronic Kidney Disease of Unknown etiology (CKDU) pensions will be Rs.10000/- per
,Disease of Unknown,,
,,,month.
,etiology (CKDU),,
,Pension),,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
47,YSR Pension Kanuka,Social,Description
,Scheme(Dappu Artists,Security,Dappu Artists pensions will be Rs.3000/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
48,YSR Pension Kanuka,Social,Description
,Scheme(Disabled,Security,Disabled pensions will be Rs.3000/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
,,,SADAREM Certificate in the case of persons with disabilities 40%
49,YSR Pension Kanuka,Social,Description
,Scheme(Fisherman,Security,Fisherman pensions will be Rs.2250/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
50,YSR Pension Kanuka,Social,Description
,Scheme(Old Age,Security,Old Age person pensions will be Rs.2250/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
51,YSR Pension Kanuka,Social,Description
,Scheme(Toddy Toppers,Security,Toddy Toppers pensions will be Rs.2250/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
,,,Xerox copy of registration in Cooperative society of Toddy Tappers
52,YSR Pension Kanuka,Social,Description
,Scheme(Traditional,Security,Traditional Cobblers pensions will be Rs.2250/- per month.
,Cobblers Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
53,YSR Pension Kanuka,Social,Description
,Scheme(Transgender,Security,Transgender pensions will be Rs.3000/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
54,YSR Pension Kanuka,Social,Description
,Scheme (Weavers,Security,Weavers pensions will be Rs.2250/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
,,,Weavers should submit a Xerox copy of registration in Co-operatives society of weavers
55,YSR Pension Kanuka,Social,Description
,Scheme(Widow,Security,Widow pensions will be Rs.2250/- per month.
,Pension),,
,,,Department Process:
,,,Apply through Gram Panchayat with dully filled application form along with documents
,,,Documents Required:
,,,Photograph of applicant
,,,Aadhaar number
,,,Savings Bank account number
,,,Proof of Age
,,,Death certificate of husband
56,Yuva Sadhikarika,Livelihood,Description
,Nirudyoga bhrurhi,and,All the jobless candidates needs to make a visit to the employment exchange.
,assistance unemployed,employment,The officials at the unemployment exchange will check whether the candidate is eligible for
,scheme,,unemployment allowance by verifying the supporting documents.
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,"Includes the 12th class passing certificate, age proof, residence certificate and declaration that"
,,,the candidate is unemployed.
